,Predict,Id,Position,Nickname,FPPG,Salary,Team
0,12.051122,27215-14038,OF,Khris Davis,12.47659626,4700,OAK
1,11.265851,27215-21705,SS,Marcus Semien,9.484158658,3900,OAK
2,8.853117,27215-68544,3B,Matt Chapman,10.07272755,3900,OAK
3,9.679988,27215-6029,2B,Jed Lowrie,10.78316808,3700,OAK
4,10.907712,27215-52175,1B,Matt Olson,9.867307223,3600,OAK
5,9.599131,27215-38252,OF,Stephen Piscotty,9.549473812999999,3500,OAK
6,8.875676,27215-21666,OF,Mark Canha,9.130863896000001,3200,OAK
7,8.110481,27215-68478,OF,Chad Pinder,7.621428571,3200,OAK
8,9.145985,27215-80853,OF,Dustin Fowler,6.82280691,3200,OAK
9,8.557175,27215-12237,C,Jonathan Lucroy,6.730379901,3100,OAK
10,5.2706823,27215-71874,C,Bruce Maxwell,5.222222222,3000,OAK
11,6.22528,27215-14088,OF,Jake Smolinski,2.470000076,3000,OAK
12,6.893569,27215-13238,C,Josh Phegley,7.623529771,3000,OAK
13,7.8393607,27215-68538,2B,Franklin Barreto,6.769999695,3000,OAK
14,11.674541,27215-13719,3B,Nolan Arenado,13.37789499,4500,COL
15,10.413437,27215-13229,OF,Charlie Blackmon,11.99895859,4100,COL
16,12.970209,27215-52158,SS,Trevor Story,12.23199951,4100,COL
17,9.158556,27215-6319,1B,Ian Desmond,10.61616162,3700,COL
18,12.433678,27215-5076,OF,Carlos Gonzalez,9.840740439,3500,COL
19,7.251297,27215-5473,OF,Gerardo Parra,8.0,3100,COL
20,8.807954,27215-52157,C,Tom Murphy,5.5478260210000006,3100,COL
21,8.080328,27215-5084,C,Chris Iannetta,7.224999905,3100,COL
22,8.739863,27215-73879,2B,Pat Valaika,2.408510573,3000,COL
23,7.382677,27215-60635,OF,Raimel Tapia,4.521428517,3000,COL
24,9.187991,27215-38127,C,Tony Wolters,5.926087089,3000,COL
25,6.872735,27215-53027,2B,Daniel Castro,3.688888974,3000,COL
26,7.4352865,27215-68514,1B,Ryan McMahon,3.827659445,3000,COL
27,5.883118,27215-68516,OF,Jordan Patterson,0.0,3000,COL
28,10.528691,27215-68522,3B,Alex Bregman,13.21782178,4200,HOU
29,10.204935,27215-16983,OF,George Springer,11.03960396,4000,HOU
30,7.4217286,27215-13694,SS,Marwin Gonzalez,7.387234302,2900,HOU
31,9.224283,27215-5189,OF,Josh Reddick,8.663749695,2800,HOU
32,8.988901,27215-68471,OF,Tony Kemp,7.885999756,2600,HOU
33,9.232994,27215-17015,C,Evan Gattis,9.713483146,2500,HOU
34,6.3092427,27215-13436,C,Max Stassi,7.455737505,2200,HOU
35,9.899177,27215-13416,C,Tim Federowicz,5.279999924,2100,HOU
36,6.110404,27215-13253,C,Martin Maldonado,6.689743432999999,2100,HOU
37,8.75524,27215-68627,1B,Tyler White,5.526666767999999,2000,HOU
38,7.1893253,27215-13422,OF,Jake Marisnick,4.88873248,2000,HOU
39,8.652084,27215-79127,OF,Derek Fisher,5.558333502999999,2000,HOU
40,7.8258333,27215-68525,1B,J.D. Davis,5.304999924,2000,HOU
41,8.749394,27215-5359,SS,Elvis Andrus,9.781395491,4000,TEX
42,7.599037,27215-21584,2B,Rougned Odor,9.172972807999999,3600,TEX
43,11.051884,27215-13262,3B,Jurickson Profar,10.20000013,3000,TEX
44,9.987002,27215-5832,3B,Adrian Beltre,7.977465133,2900,TEX
45,10.50462,27215-12988,C,Robinson Chirinos,9.245946111,2800,TEX
46,13.920174,27215-38321,OF,Joey Gallo,10.23838359,2800,TEX
47,7.5329976,27215-79170,OF,Willie Calhoun,5.3142858230000005,2600,TEX
48,5.483201,27215-82837,OF,Carlos Tocci,1.7235293669999998,2200,TEX
49,10.356845,27215-82977,C,Isiah Kiner-Falefa,7.672972808,2100,TEX
50,8.423092,27215-58411,OF,Ryan Rua,4.717857361,2100,TEX
51,9.556264,27215-79262,1B,Ronald Guzman,7.959740577000001,2100,TEX
52,10.072641,27215-13959,C,Juan Centeno,5.309999847,2000,TEX
53,6.3834953,27215-21183,C,Carlos Perez,3.070833206,2000,TEX
54,8.260302,27215-5319,SS,Cliff Pennington,1.887500048,2000,TEX
55,7.9649854,27215-38247,3B,Hanser Alberto,1.2,2000,TEX
56,8.712648,27215-13794,OF,Delino DeShields,8.412986854,2000,TEX
57,5.673842,27215-79851,2B,Drew Robinson,5.365384615,2000,TEX
58,11.352379,27215-13152,3B,Matt Carpenter,12.28556651,4000,STL
59,10.296206,27215-80462,SS,Paul DeJong,9.535087719,3200,STL
60,9.784111,27215-5181,C,Yadier Molina,9.805555556,3100,STL
61,9.986799,27215-5077,OF,Dexter Fowler,7.4097558,3100,STL
62,8.376823,27215-13487,OF,Tommy Pham,10.14631605,3000,STL
63,6.989098,27215-73875,1B,Jose Martinez,9.310526316,2800,STL
64,8.315929,27215-17086,OF,Marcell Ozuna,8.360203957000001,2800,STL
65,8.936077,27215-79205,SS,Yairo Munoz,7.453225905,2600,STL
66,7.5121627,27215-80838,1B,Luke Voit,4.7375001910000005,2300,STL
67,7.2047963,27215-17145,SS,Greg Garcia,3.474324407,2100,STL
68,7.678306,27215-13615,C,Francisco Pena,3.76428586,2100,STL
69,10.162086,27215-79249,OF,Harrison Bader,6.316049457999999,2100,STL
70,6.19325,27215-73871,C,Carson Kelly,1.583333333,2000,STL
71,10.0476055,27215-21885,2B,Javier Baez,12.43599976,3900,CHC
72,11.467068,27215-12940,1B,Anthony Rizzo,10.9858697,3800,CHC
73,9.617298,27215-60631,OF,Kyle Schwarber,10.28351635,3200,CHC
74,9.707374,27215-38136,SS,Addison Russell,8.253763178,3100,CHC
75,9.571445,27215-11129,OF,Jason Heyward,9.341860749,3000,CHC
76,9.152602,27215-79092,OF,Ian Happ,8.534065666,2800,CHC
77,9.970409,27215-21887,C,Willson Contreras,9.356179912,2800,CHC
78,8.415029,27215-5608,2B,Ben Zobrist,8.768235151,2700,CHC
79,10.649079,27215-38276,OF,Albert Almora Jr.,7.557894737000001,2600,CHC
80,9.760366,27215-80848,C,Victor Caratini,5.140000153,2100,CHC
81,9.11419,27215-5227,C,Chris Gimenez,2.808333397,2000,CHC
82,7.720792,27215-13018,1B,Efren Navarro,0.75,2000,CHC
83,7.512835,27215-17198,3B,Tommy La Stella,3.064634184,2000,CHC
84,10.128347,27215-68509,OF,Mark Zagunis,3.1,2000,CHC
85,12.386757,27215-11443,1B,Justin Smoak,10.49468085,3500,TOR
86,10.835443,27215-73023,OF,Teoscar Hernandez,10.37560961,3400,TOR
87,11.657307,27215-5279,1B,Kendrys Morales,8.016049232,3100,TOR
88,9.534359,27215-13909,OF,Randal Grichuk,8.762318487,3000,TOR
89,9.725543,27215-13710,3B,Yangervis Solarte,9.326530612,3000,TOR
90,12.413998,27215-5114,OF,Curtis Granderson,7.704819277,2900,TOR
91,7.4813886,27215-54049,SS,Aledmys Diaz,7.3256753460000015,2500,TOR
92,7.490178,27215-38867,2B,Devon Travis,7.059374809,2500,TOR
93,12.947004,27215-5299,C,Russell Martin,7.169697155,2300,TOR
94,7.026406,27215-52995,C,Luke Maile,7.597958935,2100,TOR
95,8.625049,27215-68489,OF,Dwight Smith Jr.,6.6619044710000015,2100,TOR
96,6.780774,27215-38589,2B,Darnell Sweeney,0.0,2000,TOR
97,7.3127947,27215-17151,OF,Dalton Pompey,1.8,2000,TOR
98,6.7646823,27215-79271,SS,Richard Urena,3.718181957,2000,TOR
99,9.397574,27215-49523,1B,Jose Abreu,10.20200012,3500,CWS
100,9.352177,27215-61553,2B,Yoan Moncada,10.23085119,3200,CWS
101,6.7861705,27215-60672,SS,Tim Anderson,9.743434097,2900,CWS
102,11.18089,27215-12985,OF,Avisail Garcia,10.41707332,2800,CWS
103,9.271637,27215-21161,3B,Yolmer Sanchez,8.734693878,2600,CWS
104,9.305427,27215-12965,1B,Matt Davidson,9.29375,2500,CWS
105,7.9455996,27215-13378,OF,Leury Garcia,7.395384803,2400,CWS
106,8.071974,27215-70277,C,Kevan Smith,7.232000122,2300,CWS
107,6.669232,27215-80457,OF,Adam Engel,5.773626642000001,2100,CWS
108,6.8656797,27215-13388,OF,Ryan LaMarre,4.131110975,2100,CWS
109,7.6800294,27215-68546,SS,Jose Rondon,6.345454823,2100,CWS
110,6.9002814,27215-71217,C,Omar Narvaez,6.308928353,2000,CWS
111,8.02624,27215-12495,C,Welington Castillo,8.299999815,2000,CWS
112,5.6281834,27215-13596,OF,Trayce Thompson,3.911764706,2000,CWS
113,7.622715,27215-38316,OF,Charlie Tilson,4.851219363,2000,CWS
